,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
37,6860000,6000,3,1.0,1.0,YES,YES,NO,NO,YES,1.0,NO,FURNISHED
38,6790000,6000,3,2.0,2.0,YES,YES,NO,NO,NO,2.0,NO,FURNISHED
39,6755000,6000,4,2.0,4.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
40,6720000,5020,3,2.0,4.0,YES,YES,NO,NO,YES,0.0,YES,SEMI-FURNISHED
41,6685000,6600,2,2.0,4.0,YES,YES,NO,NO,NO,1.0,YES,FURNISHED
42,6650000,4040,3,1.0,2.0,YES,YES,YES,NO,NO,1.0,NO,FURNISHED
43,6650000,6500,3,2.0,1.0,YES,YES,NO,NO,YES,0.0,YES,FURNISHED
44,6615000,4000,3,2.0,2.0,YES,YES,NO,NO,YES,1.0,NO,SEMI-FURNISHED
45,6475000,5705,3,1.0,1.0,YES,YES,YES,NO,YES,2.0,NO,SEMI-FURNISHED
46,6475000,7410,3,2.0,1.0,YES,NO,YES,NO,NO,1.0,YES,UNFURNISHED
47,6440000,5000,3,1.0,1.0,YES,YES,NO,NO,YES,0.0,NO,SEMI-FURNISHED
48,6300000,9000,3,1.0,1.0,YES,NO,YES,NO,NO,1.0,YES,FURNISHED
49,6293000,6600,3,2.0,3.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
50,6230000,6600,3,2.0,1.0,YES,YES,NO,NO,YES,0.0,YES,SEMI-FURNISHED
51,6230000,5500,3,1.0,1.0,NO,YES,NO,NO,NO,1.0,YES,UNFURNISHED
52,6195000,6350,3,2.0,3.0,YES,YES,NO,NO,YES,0.0,NO,FURNISHED
53,6160000,5900,3,1.0,4.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
54,6160000,5450,4,2.0,1.0,YES,YES,YES,NO,YES,0.0,YES,SEMI-FURNISHED
55,6125000,6420,3,2.0,1.0,YES,YES,YES,NO,NO,0.0,YES,UNFURNISHED
56,6090000,5713,4,2.0,1.0,YES,YES,NO,YES,NO,1.0,NO,SEMI-FURNISHED
57,6090000,5006,5,1.0,3.0,YES,YES,NO,NO,YES,2.0,NO,UNFURNISHED
58,6083000,4300,6,2.0,2.0,YES,YES,NO,NO,NO,0.0,NO,FURNISHED
59,6083000,9620,3,1.0,1.0,YES,NO,YES,NO,NO,2.0,YES,FURNISHED
60,6020000,6800,3,1.0,1.0,YES,YES,YES,NO,NO,2.0,NO,SEMI-FURNISHED
61,6020000,8000,3,2.0,1.0,YES,NO,YES,NO,YES,2.0,YES,SEMI-FURNISHED
62,5950000,7270,3,1.0,2.0,YES,NO,NO,NO,YES,0.0,NO,FURNISHED
63,5950000,6540,3,2.0,1.0,YES,YES,NO,NO,NO,2.0,YES,FURNISHED
64,5950000,7231,3,1.0,2.0,YES,NO,NO,NO,YES,1.0,YES,SEMI-FURNISHED
65,5880000,7160,3,1.0,1.0,YES,NO,NO,NO,NO,1.0,YES,UNFURNISHED
66,5873000,5500,3,2.0,3.0,YES,YES,NO,NO,YES,1.0,NO,SEMI-FURNISHED
67,5873000,11460,3,1.0,3.0,YES,NO,NO,NO,NO,2.0,NO,SEMI-FURNISHED
68,5810000,5828,4,3.0,4.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
69,5810000,5914,3,1.0,3.0,YES,YES,NO,NO,YES,0.0,NO,UNFURNISHED
70,5775000,6000,3,2.0,4.0,YES,YES,NO,NO,YES,0.0,NO,SEMI-FURNISHED
71,5740000,5400,4,2.0,1.0,YES,YES,NO,NO,YES,2.0,NO,UNFURNISHED
72,5740000,4640,3,1.0,2.0,YES,YES,NO,NO,YES,1.0,NO,SEMI-FURNISHED
73,5740000,5000,3,2.0,3.0,YES,YES,NO,NO,YES,0.0,NO,SEMI-FURNISHED
74,5652500,7750,4,2.0,2.0,YES,NO,NO,NO,NO,1.0,YES,SEMI-FURNISHED
75,5600000,10500,4,2.0,1.0,YES,NO,NO,NO,NO,1.0,NO,SEMI-FURNISHED
76,5600000,7600,5,2.0,3.0,NO,NO,YES,YES,NO,0.0,NO,UNFURNISHED
77,5600000,4700,4,1.0,2.0,YES,YES,YES,NO,YES,1.0,NO,SEMI-FURNISHED
78,5600000,10500,2,1.0,1.0,YES,NO,NO,NO,YES,1.0,NO,SEMI-FURNISHED
79,5600000,7818,4,2.0,1.0,YES,NO,YES,NO,NO,1.0,YES,SEMI-FURNISHED
80,5600000,5136,3,1.0,1.0,YES,YES,YES,NO,YES,1.0,YES,UNFURNISHED
81,5565000,4400,4,1.0,1.0,YES,YES,NO,NO,YES,2.0,NO,SEMI-FURNISHED
82,5530000,3650,3,2.0,1.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
83,5530000,6100,3,2.0,1.0,YES,YES,YES,NO,NO,1.0,NO,FURNISHED
84,5495000,7980,3,2.0,1.0,YES,NO,NO,NO,NO,2.0,NO,SEMI-FURNISHED
85,5460000,7556,3,2.0,1.0,YES,NO,YES,NO,YES,1.0,NO,SEMI-FURNISHED
86,5460000,7133,4,1.0,1.0,YES,NO,NO,NO,YES,0.0,NO,SEMI-FURNISHED
87,5390000,6710,3,2.0,1.0,YES,YES,YES,NO,NO,1.0,NO,FURNISHED
88,5320000,7800,3,1.0,1.0,YES,NO,NO,NO,YES,2.0,YES,UNFURNISHED
89,5250000,5500,3,2.0,1.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
90,5250000,8400,3,1.0,2.0,YES,NO,YES,NO,NO,2.0,NO,SEMI-FURNISHED
91,5250000,6100,4,2.0,1.0,YES,YES,NO,NO,NO,0.0,YES,UNFURNISHED
92,5250000,3800,3,1.0,2.0,YES,YES,NO,NO,NO,1.0,YES,UNFURNISHED
93,5250000,9800,4,2.0,2.0,YES,NO,NO,NO,NO,2.0,NO,SEMI-FURNISHED
94,5215000,8500,3,2.0,1.0,YES,NO,NO,NO,NO,2.0,NO,SEMI-FURNISHED
95,5215000,7200,3,2.0,1.0,YES,NO,YES,NO,NO,1.0,YES,FURNISHED
96,5145000,3410,3,2.0,2.0,NO,YES,NO,NO,YES,0.0,NO,SEMI-FURNISHED
97,5145000,7980,3,2.0,1.0,YES,NO,NO,NO,YES,1.0,NO,SEMI-FURNISHED
98,5110000,3000,3,2.0,1.0,YES,YES,NO,NO,YES,0.0,NO,FURNISHED
99,5110000,11410,2,1.0,2.0,YES,NO,NO,NO,YES,0.0,NO,SEMI-FURNISHED
100,5110000,6100,2,1.0,1.0,YES,YES,YES,NO,YES,0.0,YES,SEMI-FURNISHED
101,5075000,5720,2,1.0,2.0,NO,YES,NO,NO,YES,0.0,NO,UNFURNISHED
102,5040000,7600,2,1.0,2.0,YES,NO,NO,NO,YES,2.0,NO,FURNISHED
103,5040000,7100,3,1.0,1.0,YES,NO,NO,NO,YES,0.0,NO,SEMI-FURNISHED
104,5040000,6600,3,2.0,1.0,YES,YES,NO,NO,NO,0.0,NO,FURNISHED
105,5033000,4800,2,1.0,1.0,YES,YES,YES,NO,NO,0.0,NO,SEMI-FURNISHED
106,4970000,4410,4,3.0,1.0,YES,YES,NO,NO,NO,2.0,NO,SEMI-FURNISHED
107,4970000,7686,3,1.0,1.0,YES,NO,NO,YES,NO,1.0,NO,SEMI-FURNISHED
108,4935000,5948,3,1.0,1.0,YES,YES,NO,NO,YES,0.0,NO,SEMI-FURNISHED
109,4907000,4200,3,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
110,4900000,3892,3,1.0,2.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
111,4900000,3585,3,1.0,1.0,YES,YES,YES,NO,NO,0.0,NO,SEMI-FURNISHED
112,4900000,3277,3,1.0,1.0,YES,YES,NO,NO,YES,2.0,NO,SEMI-FURNISHED
113,4900000,2970,3,1.0,3.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
114,4900000,3982,3,1.0,2.0,YES,YES,YES,NO,NO,2.0,NO,SEMI-FURNISHED
115,4893000,4995,2,1.0,1.0,YES,YES,YES,NO,NO,0.0,NO,SEMI-FURNISHED
116,4865000,4577,2,1.0,1.0,YES,YES,YES,NO,NO,0.0,NO,UNFURNISHED
117,4830000,4160,3,1.0,3.0,YES,YES,NO,NO,NO,1.0,NO,UNFURNISHED
118,4830000,6040,3,1.0,1.0,YES,YES,NO,NO,NO,2.0,YES,SEMI-FURNISHED
119,4830000,6862,3,2.0,2.0,YES,YES,NO,NO,YES,1.0,YES,FURNISHED
120,4830000,4815,2,1.0,1.0,YES,YES,NO,NO,YES,0.0,YES,SEMI-FURNISHED
121,4760000,9166,2,1.0,1.0,YES,NO,NO,NO,YES,2.0,NO,SEMI-FURNISHED
122,4760000,6321,2,1.0,2.0,YES,YES,YES,NO,YES,1.0,NO,FURNISHED
123,4760000,10240,2,1.0,1.0,YES,NO,NO,NO,YES,1.0,YES,UNFURNISHED
124,4690000,8266,2,1.0,4.0,YES,NO,NO,NO,YES,0.0,NO,SEMI-FURNISHED
125,4690000,6293,2,1.0,2.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
126,4690000,4320,3,2.0,1.0,YES,YES,NO,NO,NO,0.0,YES,SEMI-FURNISHED
127,4655000,3745,3,1.0,2.0,YES,YES,NO,NO,NO,0.0,NO,FURNISHED
128,4620000,3880,3,2.0,1.0,YES,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
129,4620000,2870,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
130,4613000,4510,4,2.0,2.0,YES,YES,YES,NO,NO,0.0,NO,SEMI-FURNISHED
131,4585000,4000,3,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,FURNISHED
132,4585000,3880,3,1.0,2.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
133,4550000,3760,3,2.0,1.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
134,4550000,3155,3,1.0,2.0,YES,YES,NO,NO,YES,0.0,NO,FURNISHED
135,4550000,2550,3,1.0,1.0,YES,YES,YES,NO,YES,0.0,NO,SEMI-FURNISHED
136,4550000,5320,3,1.0,1.0,YES,YES,YES,NO,NO,0.0,NO,SEMI-FURNISHED
137,4550000,4913,3,2.0,2.0,YES,YES,NO,NO,NO,1.0,YES,UNFURNISHED
138,4550000,4506,3,2.0,1.0,YES,YES,NO,NO,NO,0.0,YES,SEMI-FURNISHED
139,4543000,4100,2,1.0,1.0,YES,YES,YES,NO,NO,0.0,NO,SEMI-FURNISHED
140,4543000,4990,4,2.0,1.0,YES,YES,NO,NO,NO,0.0,NO,FURNISHED
141,4515000,3510,3,2.0,3.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
142,4515000,3450,3,2.0,2.0,YES,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
143,4515000,3520,3,1.0,1.0,YES,YES,NO,NO,NO,0.0,YES,FURNISHED
144,4480000,4510,4,1.0,2.0,YES,YES,NO,NO,YES,2.0,NO,SEMI-FURNISHED
145,4480000,4000,3,1.0,1.0,YES,YES,NO,NO,NO,2.0,NO,FURNISHED
146,4473000,6360,2,1.0,1.0,YES,YES,YES,NO,NO,1.0,NO,FURNISHED
147,4473000,3162,3,2.0,2.0,YES,YES,NO,NO,NO,1.0,NO,FURNISHED
148,4445000,3565,2,1.0,1.0,YES,YES,YES,NO,NO,0.0,NO,SEMI-FURNISHED
149,4410000,3968,2,1.0,2.0,NO,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
150,4410000,3424,2,1.0,2.0,YES,YES,YES,NO,NO,0.0,NO,SEMI-FURNISHED
151,4403000,2880,3,1.0,2.0,YES,YES,NO,NO,NO,0.0,YES,SEMI-FURNISHED
152,4403000,4880,3,1.0,1.0,NO,YES,NO,NO,NO,2.0,YES,UNFURNISHED
153,4375000,3900,3,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,UNFURNISHED
154,4340000,4500,3,2.0,3.0,YES,YES,NO,YES,NO,1.0,NO,SEMI-FURNISHED
155,4340000,4075,3,1.0,1.0,YES,YES,YES,NO,NO,2.0,NO,SEMI-FURNISHED
156,4340000,3500,4,1.0,2.0,YES,YES,NO,NO,NO,1.0,NO,FURNISHED
157,4340000,6450,3,1.0,2.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
158,4305000,10360,3,1.0,1.0,YES,NO,NO,NO,NO,1.0,NO,SEMI-FURNISHED
159,4277000,3400,3,1.0,2.0,YES,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
160,4270000,6360,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,FURNISHED
161,4270000,6360,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
162,4270000,5169,2,1.0,2.0,NO,YES,YES,NO,YES,0.0,NO,UNFURNISHED
163,4235000,3978,3,2.0,2.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
164,4235000,2787,3,2.0,1.0,YES,YES,NO,NO,NO,0.0,YES,FURNISHED
165,4200000,5500,3,1.0,2.0,NO,YES,NO,NO,YES,0.0,NO,UNFURNISHED
166,4200000,5040,2,1.0,2.0,YES,YES,NO,NO,NO,1.0,NO,UNFURNISHED
167,4200000,5850,2,1.0,1.0,YES,YES,YES,NO,NO,2.0,NO,SEMI-FURNISHED
168,4200000,4410,2,1.0,1.0,NO,YES,NO,NO,NO,1.0,NO,UNFURNISHED
169,4200000,4343,4,3.0,2.0,NO,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
170,4200000,4277,3,1.0,2.0,NO,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
171,4200000,4211,3,2.0,2.0,YES,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
172,4200000,4145,3,1.0,1.0,YES,YES,NO,NO,NO,3.0,NO,FURNISHED
173,4200000,4079,3,1.0,3.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
174,4200000,2145,3,2.0,3.0,YES,YES,NO,NO,NO,1.0,NO,UNFURNISHED
175,4200000,4500,3,1.0,1.0,YES,YES,YES,NO,NO,0.0,NO,FURNISHED
176,4193000,8250,3,2.0,1.0,YES,NO,YES,NO,NO,3.0,NO,SEMI-FURNISHED
177,4193000,3450,3,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
178,4165000,3748,3,1.0,2.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
179,4165000,4046,3,1.0,2.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
180,4130000,4632,4,1.0,2.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
181,4130000,5985,3,1.0,1.0,YES,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
182,4095000,3680,2,1.0,2.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
183,4095000,4640,2,1.0,2.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
184,4095000,5600,3,1.0,1.0,YES,YES,NO,NO,YES,0.0,NO,SEMI-FURNISHED
185,4060000,5900,4,3.0,2.0,NO,YES,YES,NO,NO,1.0,NO,UNFURNISHED
186,4060000,3000,4,1.0,1.0,YES,YES,YES,NO,YES,2.0,NO,SEMI-FURNISHED
187,4060000,3800,4,1.0,2.0,YES,YES,NO,NO,NO,2.0,NO,FURNISHED
188,4025000,4600,4,2.0,1.0,YES,YES,NO,YES,NO,2.0,NO,SEMI-FURNISHED
189,4025000,5400,4,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
190,4007500,4500,4,3.0,2.0,NO,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
191,3990000,4100,4,1.0,1.0,NO,YES,YES,NO,NO,1.0,NO,UNFURNISHED
192,3990000,3960,4,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,FURNISHED
193,3990000,4050,4,3.0,2.0,YES,YES,YES,NO,NO,0.0,YES,UNFURNISHED
194,3920000,3933,4,1.0,2.0,YES,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
195,3920000,3816,2,1.0,1.0,YES,YES,NO,NO,YES,1.0,NO,FURNISHED
196,3885000,3780,2,1.0,2.0,YES,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
197,3850000,3180,2,2.0,1.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
198,3850000,3630,2,1.0,2.0,YES,YES,NO,NO,YES,0.0,NO,FURNISHED
199,3850000,4080,2,1.0,1.0,YES,YES,NO,NO,YES,0.0,NO,SEMI-FURNISHED
200,3850000,2176,2,1.0,2.0,YES,YES,NO,NO,NO,1.0,YES,SEMI-FURNISHED
201,3815000,3150,2,1.0,1.0,NO,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
202,3780000,4820,3,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
203,3780000,5963,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
204,3780000,7106,3,2.0,1.0,YES,NO,NO,NO,NO,0.0,YES,FURNISHED
205,3773000,8250,3,2.0,1.0,YES,NO,NO,NO,NO,2.0,NO,FURNISHED
206,3745000,5925,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,YES,SEMI-FURNISHED
207,3710000,3600,3,2.0,1.0,YES,YES,NO,NO,NO,1.0,NO,UNFURNISHED
208,3710000,4040,2,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
209,3710000,6020,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
210,3710000,4050,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,FURNISHED
211,3703000,3120,3,2.0,2.0,NO,YES,NO,YES,NO,0.0,NO,SEMI-FURNISHED
212,3675000,5640,2,1.0,1.0,NO,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
213,3675000,3600,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,FURNISHED
214,3640000,3412,2,1.0,1.0,YES,YES,NO,NO,YES,1.0,NO,SEMI-FURNISHED
215,3640000,3225,2,1.0,2.0,YES,YES,NO,NO,YES,0.0,NO,FURNISHED
216,3640000,3037,2,2.0,2.0,YES,YES,NO,NO,NO,2.0,NO,SEMI-FURNISHED
217,3640000,2850,3,2.0,2.0,NO,YES,YES,NO,NO,1.0,YES,SEMI-FURNISHED
218,3633000,3520,3,1.0,1.0,YES,YES,NO,NO,NO,2.0,YES,UNFURNISHED
219,3605000,4500,3,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
220,3605000,4000,3,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
221,3570000,4500,4,3.0,1.0,YES,YES,YES,NO,NO,2.0,NO,SEMI-FURNISHED
222,3570000,4500,2,1.0,1.0,NO,YES,NO,NO,NO,1.0,NO,FURNISHED
223,3570000,4370,2,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,UNFURNISHED
224,3500000,4240,2,1.0,2.0,YES,YES,NO,NO,YES,0.0,NO,SEMI-FURNISHED
225,3500000,4420,3,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,UNFURNISHED
226,3500000,4600,4,1.0,2.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
227,3500000,2135,3,2.0,1.0,NO,YES,NO,NO,NO,0.0,NO,UNFURNISHED
228,3500000,2807,3,1.0,2.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
229,3500000,3480,3,1.0,1.0,NO,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
230,3500000,4690,2,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
231,3500000,5900,2,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,FURNISHED
232,3500000,7350,2,1.0,1.0,YES,NO,NO,NO,NO,1.0,NO,SEMI-FURNISHED
233,3500000,3512,2,1.0,1.0,YES,YES,NO,NO,NO,1.0,YES,UNFURNISHED
234,3465000,5320,2,1.0,1.0,YES,YES,NO,NO,NO,1.0,YES,UNFURNISHED
235,3430000,4252,2,1.0,1.0,NO,YES,NO,NO,NO,0.0,NO,UNFURNISHED
236,3430000,3185,2,1.0,1.0,YES,YES,NO,NO,NO,2.0,NO,UNFURNISHED
237,3430000,2897,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
238,3430000,2610,2,1.0,2.0,YES,YES,YES,NO,NO,0.0,YES,UNFURNISHED
239,3430000,1950,3,2.0,2.0,YES,NO,YES,NO,NO,0.0,YES,SEMI-FURNISHED
240,3395000,3450,3,1.0,1.0,YES,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
241,3360000,4960,4,1.0,3.0,NO,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
242,3360000,3720,2,1.0,1.0,NO,YES,NO,NO,YES,1.0,NO,UNFURNISHED
243,3360000,3750,3,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,UNFURNISHED
244,3360000,3100,3,1.0,2.0,NO,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
245,3360000,3185,2,1.0,1.0,YES,YES,YES,NO,NO,2.0,NO,SEMI-FURNISHED
246,3332000,2145,3,2.0,2.0,YES,YES,NO,NO,NO,0.0,YES,FURNISHED
247,3325000,2145,2,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
248,3325000,2145,2,1.0,2.0,YES,YES,NO,NO,NO,1.0,NO,UNFURNISHED
249,3290000,2145,2,1.0,1.0,NO,YES,NO,NO,NO,0.0,NO,UNFURNISHED
250,3290000,2145,4,1.0,2.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
251,3290000,2145,3,1.0,2.0,YES,YES,YES,NO,NO,0.0,NO,SEMI-FURNISHED
252,3220000,4370,2,1.0,2.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
253,3220000,2684,2,1.0,1.0,YES,YES,NO,NO,YES,1.0,NO,UNFURNISHED
254,3220000,4320,3,1.0,1.0,NO,YES,NO,NO,NO,1.0,NO,UNFURNISHED
255,3150000,3910,2,2.0,1.0,NO,YES,YES,NO,NO,1.0,NO,UNFURNISHED
256,3150000,3500,2,1.0,1.0,YES,YES,YES,NO,NO,0.0,NO,SEMI-FURNISHED
257,3150000,3475,3,1.0,1.0,NO,YES,YES,NO,NO,0.0,NO,UNFURNISHED
258,3150000,3450,3,1.0,2.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
259,3150000,4472,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
260,3129000,5495,3,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
261,3115000,3000,3,1.0,1.0,NO,YES,NO,NO,YES,1.0,NO,UNFURNISHED
262,3115000,3850,3,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
263,3080000,3470,3,1.0,2.0,NO,YES,YES,NO,NO,1.0,NO,SEMI-FURNISHED
264,3010000,3090,3,1.0,2.0,NO,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
265,3010000,3240,3,1.0,1.0,YES,YES,NO,NO,NO,1.0,NO,SEMI-FURNISHED
266,3010000,2835,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,SEMI-FURNISHED
267,3010000,4600,2,1.0,1.0,YES,YES,NO,NO,NO,0.0,NO,FURNISHED
268,3010000,5076,3,1.0,1.0,NO,YES,NO,NO,NO,1.0,NO,UNFURNISHED
269,3010000,3750,3,2.0,2.0,YES,YES,NO,NO,NO,0.0,NO,UNFURNISHED
270,3010000,4051,4,1.0,2.0,YES,YES,NO,NO,NO,3.0,NO,SEMI-FURNISHED
